CH130	FullCentr10.0CH130	P2Pswap10.0CH130	P2Pswap10.0	0	4	30	0+5711+2807+2881+2660=	11399	1139+986+1042+1926+=	5095	99	80+75+62+69+=	286
CH130	P2Pswap10.0	0	4	30	0+6424+3327+2953+2525=	12395	1139+986+1042+1926+=	5095	99	80+75+62+69+=	286
CH130	FullCentr10.0	0	4	30	=	1066	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
CH130	P2Pswap10.0	0	4	30	0+5680+2844+3008+2568=	11733	1139+986+1042+1926+=	5095	99	80+75+62+69+=	286
CH130	FullCentr10.0	0	4	30	=	1117	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
CH130	CNPswap10.0	0	4	30	0+21482+2446+1720+3246=	24634	1159+1074+1141+1498+=	4874	99	90+91+88+91+=	360	0
CH130	FullCentr10.0	0	4	30	=	1127	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
CH130	P2Pswap10.0CH130	FullCentr10.0	0	4	30	=	1067	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
CH130	P2Pswap10.0CH130	P2Pswap10.0CH130	P2Pswap10.0	0	4	30	0+5794+2796+2966+2460=	11560	1139+986+1042+1926+=	5095	99	80+75+62+69+=	286
CH130	P2Pswap10.0	0	4	30	0+5857+3006+3039+3092=	12510	1139+986+1042+1926+=	5095	99	80+75+62+69+=	286
CH130	P2Pswap10.0	0	4	30	0+5292+2789+2540+2608=	10892	1139+986+1042+1926+=	5095	99	80+75+62+69+=	286
CH130	FullCentr10.0	0	4	30	=	1093	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
CH130	FullCentr10.0	1	4	30	=	1383	219+3030+108+87+=	3446	99	0+0+0+0+=	0
CH130	OptDecentr_0.5CH130	OptDecentr_0.5	0	2	10	=	145	1928+723+=	2652	99	0+0+=	0
CH130	OptDecentr_0.5	1	2	10	=	74	1502+1045+=	2547	99	0+0+=	0
CH130	OptDecentr_0.5	2	2	10	=	307	1815+1127+=	2942	99	0+0+=	0
CH130	OptDecentr_0.5	3	2	10	=	170	1705+955+=	2661	99	0+0+=	0
CH130	OptDecentr_0.5	4	2	10	=	338	1722+1263+=	2985	99	0+0+=	0
CH130	OptDecentr_0.5	5	2	10	=	265	1590+1061+=	2651	99	0+0+=	0
CH130	OptDecentr_0.5	6	2	10	=	386	1664+1138+=	2802	99	0+0+=	0
CH130	OptDecentr_0.5	7	2	10	=	221	1100+1514+=	2614	99	0+0+=	0
CH130	OptDecentr_0.5	8	2	10	=	178	1619+1102+=	2722	99	0+0+=	0
CH130	OptDecentr_0.5	9	2	10	=	165	846+1235+=	2081	99	0+0+=	0
CH130	OptDecentr_0.5	10	2	10	=	216	1420+1167+=	2587	99	0+0+=	0
CH130	OptDecentr_0.5	11	2	10	=	183	876+1241+=	2117	99	0+0+=	0
CH130	OptDecentr_0.5	12	2	10	=	269	1124+786+=	1911	99	0+0+=	0
CH130	OptDecentr_0.5	13	2	10	=	304	1124+844+=	1969	99	0+0+=	0
CH130	OptDecentr_0.5	14	2	10	=	260	1128+851+=	1980	99	0+0+=	0
CH130	OptDecentr_0.5	15	2	10	=	165	1011+1079+=	2091	99	0+0+=	0
CH130	OptDecentr_0.5	16	2	10	=	233	1009+773+=	1782	99	0+0+=	0
CH130	OptDecentr_0.5	17	2	10	=	158	748+986+=	1734	99	0+0+=	0
CH130	OptDecentr_0.5	18	2	10	=	251	1302+735+=	2037	99	0+0+=	0
CH130	OptDecentr_0.5	19	2	10	=	238	801+1141+=	1942	99	0+0+=	0
CH130	OptDecentr_0.5	20	2	10	=	143	1110+815+=	1925	99	0+0+=	0
CH130	OptDecentr_0.5	21	2	10	=	221	750+1064+=	1814	99	0+0+=	0
CH130	OptDecentr_0.5	22	2	10	=	174	1303+784+=	2088	99	0+0+=	0
CH130	OptDecentr_0.5	23	2	10	=	188	1330+866+=	2196	99	0+0+=	0
CH130	OptDecentr_0.5	24	2	10	=	198	1128+1028+=	2157	99	0+0+=	0
CH130	OptDecentr_0.5	25	2	10	=	419	1135+1008+=	2143	99	0+0+=	0
CH130	OptDecentr_0.5	26	2	10	=	194	1139+790+=	1930	99	0+0+=	0
CH130	OptDecentr_0.5	27	2	10	=	351	1296+1052+=	2349	99	0+0+=	0
CH130	OptDecentr_0.5	28	2	10	=	217	919+1049+=	1968	99	0+0+=	0
CH130	OptDecentr_0.5	29	2	10	=	149	1074+1088+=	2163	99	0+0+=	0
CH130	OptDecentr_0.5	30	2	10	=	371	853+947+=	1800	99	0+0+=	0
CH130	OptDecentr_0.5	31	2	10	=	458	1051+873+=	1925	99	0+0+=	0
CH130	OptDecentr_0.5	32	2	10	=	170	865+860+=	1725	99	0+0+=	0
CH130	OptDecentr_0.5	33	2	10	=	167	987+853+=	1840	99	0+0+=	0
CH130	OptDecentr_0.5	34	2	10	=	273	814+1046+=	1861	99	0+0+=	0
CH130	OptDecentr_0.5	35	2	10	=	146	1227+772+=	2000	99	0+0+=	0
CH130	OptDecentr_0.5	36	2	10	=	250	964+1174+=	2139	99	0+0+=	0
CH130	OptDecentr_0.5	37	2	10	=	368	1378+889+=	2267	99	0+0+=	0
CH130	OptDecentr_0.5	38	2	10	=	301	1236+920+=	2156	99	0+0+=	0
CH130	OptDecentr_0.5	39	2	10	=	240	1421+859+=	2281	99	0+0+=	0
CH130	OptDecentr_0.5	40	2	10	=	324	1282+822+=	2104	99	0+0+=	0
CH130	OptDecentr_0.5	41	2	10	=	195	1268+821+=	2089	99	0+0+=	0
CH130	OptDecentr_0.5	42	2	10	=	178	1546+908+=	2455	99	0+0+=	0
CH130	OptDecentr_0.5	43	2	10	=	146	1230+1177+=	2408	99	0+0+=	0
CH130	OptDecentr_0.5	44	2	10	=	218	1690+1016+=	2707	99	0+0+=	0
CH130	OptDecentr_0.5	45	2	10	=	279	928+1181+=	2109	99	0+0+=	0
CH130	OptDecentr_0.5	46	2	10	=	227	1162+841+=	2004	99	0+0+=	0
CH130	OptDecentr_0.5	47	2	10	=	146	1236+1149+=	2385	99	0+0+=	0
CH130	OptDecentr_0.5	48	2	10	=	209	1062+1228+=	2291	99	0+0+=	0
CH130	OptDecentr_0.5	49	2	10	=	297	1455+1179+=	2634	99	0+0+=	0
CH130	OptDecentr_0.5	50	2	10	=	233	1030+1446+=	2476	99	0+0+=	0
CH130	OptDecentr_0.5	51	2	10	=	163	1736+891+=	2628	99	0+0+=	0
CH130	OptDecentr_0.5	52	2	10	=	130	923+1724+=	2648	99	0+0+=	0
CH130	OptDecentr_0.5	53	2	10	=	134	1230+1277+=	2508	99	0+0+=	0
CH130	OptDecentr_0.5	54	2	10	=	167	1714+940+=	2654	99	0+0+=	0
CH130	OptDecentr_0.5	55	2	10	=	281	2010+930+=	2941	99	0+0+=	0
CH130	OptDecentr_0.5	56	2	10	=	554	1822+1205+=	3028	99	0+0+=	0
CH130	OptDecentr_0.5	57	2	10	=	234	1511+1041+=	2552	99	0+0+=	0
CH130	OptDecentr_0.5	58	2	10	=	176	1055+1322+=	2378	99	0+0+=	0
CH130	OptDecentr_0.5	59	2	10	=	218	1790+1216+=	3007	99	0+0+=	0
CH130	OptDecentr_0.5	60	2	10	=	202	1592+930+=	2523	99	0+0+=	0
CH130	OptDecentr_0.5	61	2	10	=	324	1802+793+=	2596	99	0+0+=	0
CH130	OptDecentr_0.5	62	2	10	=	186	1253+1099+=	2353	99	0+0+=	0
CH130	OptDecentr_0.5	63	2	10	=	166	1949+1073+=	3022	99	0+0+=	0
CH130	OptDecentr_0.5	64	2	10	=	336	1875+1120+=	2995	99	0+0+=	0
CH130	OptDecentr_0.5	65	2	10	=	207	2196+925+=	3121	99	0+0+=	0
CH130	OptDecentr_0.5	66	2	10	=	165	1114+1429+=	2543	99	0+0+=	0
CH130	OptDecentr_0.5	67	2	10	=	112	1624+903+=	2527	99	0+0+=	0
CH130	OptDecentr_0.5	68	2	10	=	198	2093+879+=	2972	99	0+0+=	0
CH130	OptDecentr_0.5	69	2	10	=	730	1309+1573+=	2883	99	0+0+=	0
CH130	OptDecentr_0.5	70	2	10	=	723	1565+1346+=	2911	99	0+0+=	0
CH130	OptDecentr_0.5	71	2	10	=	262	824+1487+=	2312	99	0+0+=	0
CH130	OptDecentr_0.5	72	2	10	=	234	1734+881+=	2615	99	0+0+=	0
CH130	OptDecentr_0.5	73	2	10	=	222	1911+751+=	2662	99	0+0+=	0
CH130	OptDecentr_0.5	74	2	10	=	115	1613+1145+=	2759	99	0+0+=	0
CH130	OptDecentr_0.5	75	2	10	=	258	1969+1027+=	2997	99	0+0+=	0
CH130	OptDecentr_0.5	76	2	10	=	192	1829+875+=	2705	99	0+0+=	0
CH130	OptDecentr_0.5	77	2	10	=	222	1778+1097+=	2875	99	0+0+=	0
CH130	OptDecentr_0.5	78	2	10	=	153	1748+1088+=	2837	99	0+0+=	0
CH130	OptDecentr_0.5	79	2	10	=	164	1186+1443+=	2630	99	0+0+=	0
CH130	OptDecentr_0.5	80	2	10	=	237	1509+1138+=	2648	99	0+0+=	0
CH130	OptDecentr_0.5	81	2	10	=	187	1744+1011+=	2755	99	0+0+=	0
CH130	OptDecentr_0.5	82	2	10	=	191	1861+717+=	2579	99	0+0+=	0
CH130	OptDecentr_0.5	83	2	10	=	257	1625+1010+=	2636	99	0+0+=	0
CH130	OptDecentr_0.5	84	2	10	=	473	1467+1522+=	2990	99	0+0+=	0
CH130	OptDecentr_0.5	85	2	10	=	853	2062+963+=	3026	99	0+0+=	0
CH130	OptDecentr_0.5	86	2	10	=	242	1120+1337+=	2457	99	0+0+=	0
CH130	OptDecentr_0.5	87	2	10	=	266	1591+1159+=	2751	99	0+0+=	0
CH130	OptDecentr_0.5	88	2	10	=	201	1029+1197+=	2227	99	0+0+=	0
CH130	OptDecentr_0.5	89	2	10	=	246	1693+1191+=	2885	99	0+0+=	0
CH130	OptDecentr_0.5	90	2	10	=	341	994+1274+=	2269	99	0+0+=	0
CH130	OptDecentr_0.5	91	2	10	=	137	1381+949+=	2330	99	0+0+=	0
CH130	OptDecentr_0.5	92	2	10	=	202	923+1298+=	2222	99	0+0+=	0
CH130	OptDecentr_0.5	93	2	10	=	155	1283+868+=	2151	99	0+0+=	0
CH130	OptDecentr_0.5	94	2	10	=	165	984+1097+=	2082	99	0+0+=	0
CH130	OptDecentr_0.5	95	2	10	=	176	1430+1172+=	2603	99	0+0+=	0
CH130	OptDecentr_0.5	96	2	10	=	269	1684+898+=	2582	99	0+0+=	0
CH130	OptDecentr_0.5	97	2	10	=	147	1237+1271+=	2508	99	0+0+=	0
CH130	OptDecentr_0.5	98	2	10	=	174	1239+1414+=	2653	99	0+0+=	0
CH130	OptDecentr_0.5	99	2	10	=	160	1235+1151+=	2387	99	0+0+=	0
CH130	OptDecentr_0.5	100	2	10	=	248	1682+987+=	2669	99	0+0+=	0
CH130	OptDecentr_0.5	101	2	10	=	257	1645+996+=	2642	99	0+0+=	0
CH130	OptDecentr_0.5	102	2	10	=	631	1274+1535+=	2810	99	0+0+=	0
CH130	OptDecentr_0.5	103	2	10	=	144	1540+1034+=	2574	99	0+0+=	0
CH130	OptDecentr_0.5	104	2	10	=	344	994+1546+=	2540	99	0+0+=	0
CH130	OptDecentr_0.5	105	2	10	=	219	1719+1126+=	2845	99	0+0+=	0
CH130	OptDecentr_0.5	106	2	10	=	145	1064+1547+=	2611	99	0+0+=	0
CH130	OptDecentr_0.5	107	2	10	=	90	1635+891+=	2527	99	0+0+=	0
CH130	OptDecentr_0.5	108	2	10	=	285	1547+1237+=	2785	99	0+0+=	0
CH130	OptDecentr_0.5	109	2	10	=	163	1479+1020+=	2499	99	0+0+=	0
CH130	OptDecentr_0.5	110	2	10	=	204	1576+1066+=	2643	99	0+0+=	0
CH130	OptDecentr_0.5	111	2	10	=	152	1455+799+=	2254	99	0+0+=	0
CH130	OptDecentr_0.5	112	2	10	=	189	1402+878+=	2281	99	0+0+=	0
CH130	OptDecentr_0.5	113	2	10	=	204	1753+705+=	2458	99	0+0+=	0
CH130	OptDecentr_0.5	114	2	10	=	172	1375+1507+=	2883	99	0+0+=	0
CH130	OptDecentr_0.5	115	2	10	=	222	1389+1155+=	2545	99	0+0+=	0
CH130	OptDecentr_0.5	116	2	10	=	273	1248+1491+=	2740	99	0+0+=	0
CH130	OptDecentr_0.5	117	2	10	=	141	1465+1039+=	2505	99	0+0+=	0
CH130	OptDecentr_0.5	118	2	10	=	333	1106+1442+=	2549	99	0+0+=	0
CH130	OptDecentr_0.5	119	2	10	=	326	1414+1194+=	2609	99	0+0+=	0
CH130	OptDecentr_0.5	120	2	10	=	157	1401+906+=	2308	99	0+0+=	0
CH130	OptDecentr_0.5	121	2	10	=	396	1090+1455+=	2545	99	0+0+=	0
CH130	OptDecentr_0.5	122	2	10	=	179	1647+1534+=	3181	99	0+0+=	0
CH130	OptDecentr_0.5	123	2	10	=	325	833+852+=	1686	99	0+0+=	0
CH130	OptDecentr_0.5	124	2	10	=	246	1026+851+=	1878	99	0+0+=	0
CH130	OptDecentr_0.5	125	2	10	=	216	897+825+=	1723	99	0+0+=	0
CH130	OptDecentr_0.5	126	2	10	=	141	1218+923+=	2142	99	0+0+=	0
CH130	OptDecentr_0.5	127	2	10	=	143	840+1203+=	2044	99	0+0+=	0
CH130	OptDecentr_0.5	128	2	10	=	152	1240+877+=	2117	99	0+0+=	0
CH130	OptDecentr_0.5	129	2	10	=	190	889+1820+=	2709	99	0+0+=	0
CH130	OptDecentr_0.5	0	2	11	=	161	1928+758+=	2686	99	0+0+=	0
CH130	OptDecentr_0.5	1	2	11	=	200	1170+1460+=	2631	99	0+0+=	0
CH130	OptDecentr_0.5	2	2	11	=	424	1597+1429+=	3027	99	0+0+=	0
CH130	OptDecentr_0.5	3	2	11	=	251	1042+1705+=	2747	99	0+0+=	0
CH130	OptDecentr_0.5	4	2	11	=	940	1340+1722+=	3063	99	0+0+=	0
CH130	FullCentr10.0	0	4	30	=	1015	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
CH130	noRealloc10.0	2	4	30	0+73+20+17+20=	73	2002+1934+1286+1730+=	6953	99	0+0+0+0+=	0
CH130	FullCentr10.0	0	4	30	=	1226	1582+357+175+1481+=	3596	99	0+0+0+0+=	0
